subj_id,time,subj_intercept,read_score,memory_score
s18,evening,4.719181053426496,101.92,100.99
s19,evening,4.1061059754904425,99.74,97.4
s20,evening,2.969506606087544,100.05,90.53
s21,evening,4.594886858041091,97.08,81.25
s22,evening,3.9106815036553355,99.23,91
s23,evening,0.372824916825953,95.21,109.14
s24,evening,-9.946758479316864,79.55,88.55
s25,evening,3.099128739473551,112.97,87.47
s26,evening,-0.2806436976450039,99.32,119.19
s27,evening,-0.7789775335266464,93.92,104.72
s28,evening,-7.353761919496372,94.72,95.95
s29,evening,-2.390750275543102,94.75,108.28
s30,evening,2.089707800998512,88.71,105.89
s31,evening,6.79339775764522,83.1,92.55
s32,evening,-0.5139386367149776,87.03,117.72
s33,evening,1.9383580577968456,95.08,95.68
s34,evening,-0.2690252029145256,90.59,87.77
s35,evening,-6.885297784143033,87.14,94.53
s36,evening,-2.074972816498399,88.24,98.39
s37,evening,-1.9714497685517465,91.52,122.31
s38,evening,-0.2965669835559283,92.35,100.26
s39,evening,5.5001268599194155,108.32,106.01
s40,evening,3.815878742287721,101.96,97.22
s41,evening,-0.8226179812679345,98.65,96.79
s42,evening,-1.2668084006825377,94.91,107.54
s43,evening,3.484816877023687,104.82,108.13
s44,evening,2.7833159933682867,97.68,116.25
s45,evening,-3.4437784727475993,86.38,110.04
s46,evening,-3.537475784810598,97.16,113.18
s47,evening,1.8229098106841515,92.21,85.38
s48,evening,3.842664622577079,96.49,109.01
s49,evening,-0.5617310607511403,93.96,96.97
s50,evening,4.405538632271074,97.58,85.63
s51,evening,1.9905294018353403,95.16,105.59
s52,evening,-3.060131966253856,93.3,94.55
s53,evening,1.7055984571221239,94.62,112.83
s54,evening,-5.646815480403963,86.71,87.99
s55,evening,7.165118508505185,112.96,96.06
s56,evening,9.9019994925293,101.16,89.76
s57,evening,-1.8361073823325453,91.81,100.08
s58,evening,-5.220673131582654,88.7,98.2
s59,evening,2.8485981372120643,99.72,92.74
s60,evening,-0.6752730194041218,93.92,107.18
s61,evening,12.008088802523883,105.24,89.13
s62,evening,-0.19620001366584622,89.94,88.01
s63,evening,3.4486968122538837,100.55,113.39
s64,evening,0.14001079390333032,95.88,88.03
s65,evening,-3.716366044412027,87.59,102.09
s66,evening,0.9439614975717145,96.6,95.27
s67,evening,-9.024793144455188,76.73,101.7
